(base) PS C:\Users\hzhan> conda activate propygator

(propygator) PS C:\Users\hzhan> conda list
# packages in environment at C:\Users\hzhan\miniconda3\envs\propygator:
#
# Name                           Version                Build                  Channel
nodeenv                          1.10.0                 pyhd8ed1ab_0           conda-forge
notebook-shim                    0.2.4                  pyhd8ed1ab_1           conda-forge
numpy                            2.4.6                  py311h65cb7f3_0        conda-forge
onemkl-license                   2026.0.0               h57928b3_908           conda-forge
openjdk                          17.0.18                he453025_0             conda-forge
openjpeg                         2.5.4                  h0e57b4f_0             conda-forge
openssl                          3.6.2                  hf411b9b_0             conda-forge
orekit_jpype                     13.1.4.0               pyhd8ed1ab_0           conda-forge
overrides                        7.7.0                  pyhd8ed1ab_1           conda-forge
packaging                        26.2                   pyhc364b38_0           conda-forge
pandas                           3.0.3                  py311h0610301_0        conda-forge
pandocfilters                    1.5.0                  pyhd8ed1ab_0           conda-forge
parso                            0.8.7                  pyhcf101f3_0           conda-forge
pathspec                         1.1.1                  pyhd8ed1ab_0           conda-forge
pcre2                            10.47                  hd2b5f0e_0             conda-forge
pillow                           12.2.0                 py311h17b8079_0        conda-forge
pip                              26.1.1                 pyh8b19718_0           conda-forge
pixman                           0.46.4                 h5112557_1             conda-forge
platformdirs                     4.9.6                  pyhcf101f3_0           conda-forge
plotly                           6.8.0                  pyhd8ed1ab_0           conda-forge
pluggy                           1.6.0                  pyhf9edf01_1           conda-forge
pre-commit                       4.6.0                  pyha770c72_0           conda-forge
prometheus_client                0.25.0                 pyhd8ed1ab_0           conda-forge
prompt-toolkit                   3.0.52                 pyha770c72_0           conda-forge
psutil                           7.2.2                  py311hf893f09_0        conda-forge
pthread-stubs                    0.4                    h0e40799_1002          conda-forge
pure_eval                        0.2.3                  pyhd8ed1ab_1           conda-forge
pycparser                        3.0                    pyhcf101f3_0           conda-forge
pygments                         2.20.0                 pyhd8ed1ab_0           conda-forge
pyparsing                        3.3.2                  pyhcf101f3_0           conda-forge
pyside6                          6.11.1                 py311he824864_1        conda-forge
pysocks                          1.7.1                  pyh09c184e_7           conda-forge
pytest                           9.0.3                  pyhc364b38_1           conda-forge
python                           3.11.15                h0159041_0_cpython     conda-forge
python-dateutil                  2.9.0.post0            pyhe01879c_2           conda-forge
python-discovery                 1.4.0                  pyhcf101f3_0           conda-forge
python-dotenv                    1.2.2                  pyhcf101f3_0           conda-forge
python-fastjsonschema            2.21.2                 pyhe01879c_0           conda-forge
python-gil                       3.11.15                hd8ed1ab_0             conda-forge
python-json-logger               3.2.1                  pyh332efcf_0           conda-forge
python-librt                     0.11.0                 py311hf893f09_0        conda-forge
python-tzdata                    2026.2                 pyhd8ed1ab_0           conda-forge
python_abi                       3.11                   8_cp311                conda-forge
pywin32                          311                    py311hefeebc8_2        conda-forge
pywinpty                         2.0.15                 py311hda3d55a_1        conda-forge
pyyaml                           6.0.3                  py311h3f79411_1        conda-forge
pyzmq                            27.1.0                 py311h7a22eb7_3        conda-forge
qhull                            2020.2                 hc790b64_5             conda-forge
qt6-main                         6.11.1                 pl5321hfcac499_1       conda-forge
referencing                      0.37.0                 pyhcf101f3_0           conda-forge
requests                         2.34.2                 pyhcf101f3_0           conda-forge
rfc3339-validator                0.1.4                  pyhd8ed1ab_1           conda-forge
rfc3986-validator                0.1.1                  pyh9f0ad1d_0           conda-forge
rfc3987-syntax                   1.1.0                  pyhe01879c_1           conda-forge
rpds-py                          0.30.0                 py311hf51aa87_0        conda-forge
ruff                             0.15.16                h45713df_0             conda-forge
send2trash                       2.1.0                  pyh6dadd2b_1           conda-forge
setuptools                       82.0.1                 pyh332efcf_0           conda-forge
six                              1.17.0                 pyhe01879c_1           conda-forge
sniffio                          1.3.1                  pyhd8ed1ab_2           conda-forge
soupsieve                        2.8.4                  pyhd8ed1ab_0           conda-forge
stack_data                       0.6.3                  pyhd8ed1ab_1           conda-forge
symlink-exe-runtime              1.0                    hfd05255_2             conda-forge
tbb                              2023.0.0               hd3d4ead_2             conda-forge
terminado                        0.18.1                 pyh6dadd2b_1           conda-forge
tinycss2                         1.4.0                  pyhd8ed1ab_0           conda-forge
tk                               8.6.13                 h6ed50ae_3             conda-forge
tomli                            2.4.1                  pyhcf101f3_0           conda-forge
tornado                          6.5.5                  py311h3485c13_0        conda-forge
traitlets                        5.15.0                 pyhcf101f3_0           conda-forge
typing-extensions                4.15.0                 h396c80c_0             conda-forge
typing_extensions                4.15.0                 pyhcf101f3_0           conda-forge
typing_utils                     0.1.0                  pyhd8ed1ab_1           conda-forge
tzdata                           2025c                  hc9c84f9_1             conda-forge
ucrt                             10.0.26100.0           h57928b3_0             conda-forge
ukkonen                          1.1.0                  py311h3fd045d_0        conda-forge
unicodedata2                     17.0.1                 py311h3485c13_0        conda-forge
uri-template                     1.3.0                  pyhd8ed1ab_1           conda-forge
urllib3                          2.7.0                  pyhd8ed1ab_0           conda-forge
vc                               14.5                   h1b7c187_37            conda-forge
vc14_runtime                     14.51.36231            h1b9f54f_37            conda-forge
vcomp14                          14.51.36231            h1b9f54f_37            conda-forge
virtualenv                       21.4.2                 pyhcf101f3_0           conda-forge
wcwidth                          0.7.0                  pyhd8ed1ab_0           conda-forge
webcolors                        25.10.0                pyhd8ed1ab_0           conda-forge
webencodings                     0.5.1                  pyhd8ed1ab_3           conda-forge
websocket-client                 1.9.0                  pyhd8ed1ab_0           conda-forge
wheel                            0.47.0                 pyhd8ed1ab_0           conda-forge
win_inet_pton                    1.1.0                  pyh7428d3b_8           conda-forge
winpty                           0.4.3                  4                      conda-forge
xorg-libxau                      1.0.12                 hba3369d_1             conda-forge
xorg-libxdmcp                    1.1.5                  hba3369d_1             conda-forge
yaml                             0.2.5                  h6a83c73_3             conda-forge
zeromq                           4.3.5                  h3a581c9_11            conda-forge
zipp                             4.1.0                  pyhcf101f3_0           conda-forge
zlib-ng                          2.3.3                  h0261ad2_1             conda-forge
zstd                             1.5.7                  h534d264_6             conda-forge
