(base) C:\Users\hzhan>conda activate propygator
httpx                            0.28.1                 pyhd8ed1ab_0           conda-forge
hyperframe                       6.1.0                  pyhd8ed1ab_0           conda-forge
idna                             3.15                   pyhcf101f3_0           conda-forge
importlib-metadata               9.0.0                  pyhcf101f3_0           conda-forge
ipykernel                        7.2.0                  pyh6dadd2b_1           conda-forge
ipython                          9.13.0                 pyhe2676ad_0           conda-forge
ipython_pygments_lexers          1.1.1                  pyhd8ed1ab_0           conda-forge
isoduration                      20.11.0                pyhd8ed1ab_1           conda-forge
jedi                             0.19.2                 pyhd8ed1ab_1           conda-forge
jinja2                           3.1.6                  pyhcf101f3_1           conda-forge
jpype1                           1.5.2                  py311h3257749_0        conda-forge
json5                            0.14.0                 pyhd8ed1ab_0           conda-forge
jsonpointer                      3.1.1                  pyhcf101f3_0           conda-forge
jsonschema                       4.26.0                 pyhcf101f3_0           conda-forge
jsonschema-specifications        2025.9.1               pyhcf101f3_0           conda-forge
jsonschema-with-format-nongpl    4.26.0                 hcf101f3_0             conda-forge
jupyter-lsp                      2.3.1                  pyhcf101f3_0           conda-forge
jupyter_client                   8.8.0                  pyhcf101f3_0           conda-forge
jupyter_core                     5.9.1                  pyh6dadd2b_0           conda-forge
jupyter_events                   0.12.1                 pyhcf101f3_0           conda-forge
jupyter_server                   2.18.2                 pyhcf101f3_0           conda-forge
jupyter_server_terminals         0.5.4                  pyhcf101f3_0           conda-forge
jupyterlab                       4.5.7                  pyhd8ed1ab_0           conda-forge
jupyterlab_pygments              0.3.0                  pyhd8ed1ab_2           conda-forge
jupyterlab_server                2.28.0                 pyhcf101f3_0           conda-forge
krb5                             1.22.2                 h0ea6238_0             conda-forge
lark                             1.3.1                  pyhd8ed1ab_0           conda-forge
libblas                          3.11.0                 7_h8455456_mkl         conda-forge
libcblas                         3.11.0                 7_h2a3cdd5_mkl         conda-forge
libexpat                         2.8.1                  hac47afa_0             conda-forge
libffi                           3.5.2                  h3d046cb_0             conda-forge
libhwloc                         2.13.0                 default_h049141e_1000  conda-forge
libiconv                         1.18                   hc1393d2_2             conda-forge
liblapack                        3.11.0                 7_hf9ab0e9_mkl         conda-forge
liblzma                          5.8.3                  hfd05255_0             conda-forge
libsodium                        1.0.22                 h6a83c73_1             conda-forge
libsqlite                        3.53.1                 hf5d6505_0             conda-forge
libwinpthread                    12.0.0.r4.gg4f2fc60ca  h57928b3_10            conda-forge
libxml2                          2.15.3                 hbc0d294_0             conda-forge
libxml2-16                       2.15.3                 h692994f_0             conda-forge
libzlib                          1.3.2                  hfd05255_2             conda-forge
llvm-openmp                      22.1.6                 h4fa8253_0             conda-forge
markupsafe                       3.0.3                  py311h3f79411_1        conda-forge
matplotlib-inline                0.2.2                  pyhd8ed1ab_0           conda-forge
mistune                          3.2.1                  pyhcf101f3_0           conda-forge
mkl                              2026.0.0               hac47afa_908           conda-forge
nbclient                         0.10.4                 pyhd8ed1ab_0           conda-forge
nbconvert-core                   7.17.1                 pyhcf101f3_0           conda-forge
nbformat                         5.10.4                 pyhd8ed1ab_1           conda-forge
nest-asyncio                     1.6.0                  pyhd8ed1ab_1           conda-forge
notebook-shim                    0.2.4                  pyhd8ed1ab_1           conda-forge
numpy                            2.4.6                  py311h65cb7f3_0        conda-forge
onemkl-license                   2026.0.0               h57928b3_908           conda-forge
openjdk                          17.0.18                he453025_0             conda-forge
openssl                          3.6.2                  hf411b9b_0             conda-forge
orekit_jpype                     13.1.4.0               pyhd8ed1ab_0           conda-forge
overrides                        7.7.0                  pyhd8ed1ab_1           conda-forge
packaging                        26.2                   pyhc364b38_0           conda-forge
pandocfilters                    1.5.0                  pyhd8ed1ab_0           conda-forge
parso                            0.8.7                  pyhcf101f3_0           conda-forge
pip                              26.1.1                 pyh8b19718_0           conda-forge
platformdirs                     4.9.6                  pyhcf101f3_0           conda-forge
prometheus_client                0.25.0                 pyhd8ed1ab_0           conda-forge
prompt-toolkit                   3.0.52                 pyha770c72_0           conda-forge
psutil                           7.2.2                  py311hf893f09_0        conda-forge
pure_eval                        0.2.3                  pyhd8ed1ab_1           conda-forge
pycparser                        3.0                    pyhcf101f3_0           conda-forge
pygments                         2.20.0                 pyhd8ed1ab_0           conda-forge
pysocks                          1.7.1                  pyh09c184e_7           conda-forge
python                           3.11.15                h0159041_0_cpython     conda-forge
python-dateutil                  2.9.0.post0            pyhe01879c_2           conda-forge
python-fastjsonschema            2.21.2                 pyhe01879c_0           conda-forge
python-json-logger               3.2.1                  pyh332efcf_0           conda-forge
python-tzdata                    2026.2                 pyhd8ed1ab_0           conda-forge
python_abi                       3.11                   8_cp311                conda-forge
pywin32                          311                    py311hefeebc8_2        conda-forge
pywinpty                         2.0.15                 py311hda3d55a_1        conda-forge
pyyaml                           6.0.3                  py311h3f79411_1        conda-forge
pyzmq                            27.1.0                 py311h7a22eb7_3        conda-forge
referencing                      0.37.0                 pyhcf101f3_0           conda-forge
requests                         2.34.2                 pyhcf101f3_0           conda-forge
rfc3339-validator                0.1.4                  pyhd8ed1ab_1           conda-forge
rfc3986-validator                0.1.1                  pyh9f0ad1d_0           conda-forge
rfc3987-syntax                   1.1.0                  pyhe01879c_1           conda-forge
rpds-py                          0.30.0                 py311hf51aa87_0        conda-forge
send2trash                       2.1.0                  pyh6dadd2b_1           conda-forge
setuptools                       82.0.1                 pyh332efcf_0           conda-forge
six                              1.17.0                 pyhe01879c_1           conda-forge
sniffio                          1.3.1                  pyhd8ed1ab_2           conda-forge
soupsieve                        2.8.4                  pyhd8ed1ab_0           conda-forge
stack_data                       0.6.3                  pyhd8ed1ab_1           conda-forge
symlink-exe-runtime              1.0                    hfd05255_2             conda-forge
tbb                              2023.0.0               hd3d4ead_2             conda-forge
terminado                        0.18.1                 pyh6dadd2b_1           conda-forge
tinycss2                         1.4.0                  pyhd8ed1ab_0           conda-forge
tk                               8.6.13                 h6ed50ae_3             conda-forge
tomli                            2.4.1                  pyhcf101f3_0           conda-forge
tornado                          6.5.5                  py311h3485c13_0        conda-forge
traitlets                        5.15.0                 pyhcf101f3_0           conda-forge
typing-extensions                4.15.0                 h396c80c_0             conda-forge
typing_extensions                4.15.0                 pyhcf101f3_0           conda-forge
typing_utils                     0.1.0                  pyhd8ed1ab_1           conda-forge
tzdata                           2025c                  hc9c84f9_1             conda-forge
ucrt                             10.0.26100.0           h57928b3_0             conda-forge
uri-template                     1.3.0                  pyhd8ed1ab_1           conda-forge
urllib3                          2.7.0                  pyhd8ed1ab_0           conda-forge
vc                               14.5                   h1b7c187_37            conda-forge
vc14_runtime                     14.51.36231            h1b9f54f_37            conda-forge
vcomp14                          14.51.36231            h1b9f54f_37            conda-forge
wcwidth                          0.7.0                  pyhd8ed1ab_0           conda-forge
webcolors                        25.10.0                pyhd8ed1ab_0           conda-forge
webencodings                     0.5.1                  pyhd8ed1ab_3           conda-forge
websocket-client                 1.9.0                  pyhd8ed1ab_0           conda-forge
wheel                            0.47.0                 pyhd8ed1ab_0           conda-forge
win_inet_pton                    1.1.0                  pyh7428d3b_8           conda-forge
winpty                           0.4.3                  4                      conda-forge
yaml                             0.2.5                  h6a83c73_3             conda-forge
zeromq                           4.3.5                  h3a581c9_11            conda-forge
zipp                             4.1.0                  pyhcf101f3_0           conda-forge
zstd                             1.5.7                  h534d264_6             conda-forge
